LAMBDA = 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
219157838.88310832,-3666636.9765096847,5717135.423677342,-2462524.5002743816,777248.0665915203,-83660.58653645468,
-8908470.108312957,633119.4533124362,1811037.5400932964,-551616.8555042221,160707.93913238947,-14128.178829885052,
12713798.76780366,-3701455.4568788246,550558.2133404296,-80407.65951949716,20982.12119084337,-1630.9934049944986,
4383738.975950299,-1228155.7227560307,138774.2710446187,-11218.335166231029,2238.8469074287677,-147.57506887859702,
-15661182.451203678,-4831134.80959168,-4444723.478442004,1044899.7209996596,-255014.18493134875,18264.347351963315,
6359448.559397595,-2075963.5713140666,-354373.21029077674,377190.3805723724,-161498.85893538795,20282.41065963484,
-3735231.5108041004,1829223.1323644496,242366.1009976519,-351220.04969584453,159889.99986197366,-21655.114178344524,
-11244475.243734688,6183830.944478921,-1217769.5608361717,157700.2657589956,-33654.2408804853,2018.309061959722,
10209389.816229917,-5751259.542746271,1172397.8584021786,-164896.89506044818,37821.92979642421,-2564.7935525889916,
-3476754.3294386235,2456531.019092644,-577427.5975276039,96026.6716166116,-24620.477853840825,1917.4787542150261,
2479177.6053735362,-1835620.6915381365,403518.32338903093,-50669.15248880527,9576.186010448493,-374.71308751780845,
353739459.274581,-5906481.925432835,6573440.071763302,-2336900.472916948,649237.881397921,-55645.09705920778,
-45348167.70310074,4740900.303251611,5680392.738645854,-1936925.5955646762,631277.0668648536,-71496.80325385042,
25546612.754286867,-2593194.8076246283,-3282537.2465211763,1132740.743731021,-371761.82924799615,42423.765168973674,
-28685876.37944439,2664396.841505571,3958255.674667828,-1415351.7471679486,474508.97671930556,-55495.38772392858,
41090396.06877608,-10335128.424593134,776781.7819367858,19705.372940056037,-19866.126552590227,3242.673577154345,
-29265727.12096916,7585761.166558174,-774545.7736732409,49905.156019501555,-5967.003414093848,-105.7786644601694,
32338026.003893945,-8761372.97351696,1233315.2965663837,-164518.4613904918,41032.98385986886,-3663.8322754367136,
13346949.578730121,-4321501.277712821,1097690.726746008,-232505.02030947644,68999.79548464532,-7322.371910187607,
-10153444.833851881,2871307.1670279773,-403146.19591718947,50866.16245414992,-12712.713140812284,1184.7565301758923,
11812522.903413378,-2706079.163097321,-189841.43514743712,133004.50788868123,-45866.82506111938,5309.358229439387,
-28002185.00492748,-6895235.254924143,-2475444.7560319495,651698.9999822058,-163672.32752189063,11660.484979753532,
-8493001.233663816,3969855.2554372647,-605061.9741326161,8622.057247941415,9709.085106499959,-815.3299266333224,
4714496.412055011,-2577175.706141955,441070.01451722236,-12655.307781875897,-5238.271171943722,466.37020321110447,
-3127404.8405736396,2607808.0485067773,-546676.4282256522,26959.64942877475,3513.229790948133,-396.6944560469074,
-22330893.77216665,12232234.840392798,-2482192.109280498,363193.7577197701,-87270.36154134026,6238.015846923435,
14889576.58797567,-8156113.672379095,1656693.3764650475,-243309.11354679018,58581.07415703546,-4187.646349363361,
-14016200.432270328,7679444.725106127,-1562646.0889535025,230884.2161772886,-55769.643309405794,3987.5457957315857,
17959831.421531532,-9849191.38053849,2009464.9433614956,-299172.2382147674,72556.29265851607,-5190.422728301478,
-10216486.619746894,6139092.929492457,-1316099.9861348714,201757.02498726296,-49408.8829437857,3543.4360833649353,
5748924.561459029,-3615320.691933565,791121.1228561158,-121963.53473010084,29854.12001831407,-2142.7383487367806,
-3425691.028678639,2420599.2588210725,-555095.7099162855,86623.41568308193,-21179.116563381875,1522.486042140089,
1185983.0562946813,-1485144.5390928444,395404.39801949676,-63809.40909990802,15541.7766006461,-1121.437076972767,
281046978.23386157,-7982493.3899693005,1116817.7095382093,-415074.4327731889,101895.42178170552,-7070.830854836399,
-33997742.15870023,3875493.338169371,2337743.794791475,-757723.0555969583,218204.52801658388,-19552.12866545577,
24270477.632199857,-2480092.3260290367,-1832927.6359034467,584442.0411968617,-168136.80251996068,15120.522187106222,
-26964028.5966996,2243360.133120525,2335461.7213728167,-731915.8388796796,210616.1724808031,-19086.119832828306,
71456748.52788901,-18705469.254732493,1844982.9404520837,-92168.2738404309,5634.787885999471,619.0738030093574,
-38062393.47651341,9983143.776946085,-994159.6107566381,51735.91295057075,-3683.4670585068666,-276.19711406509276,
33073651.28942295,-8709087.13806491,883990.059656142,-49618.08764460134,4404.223902419243,145.61992652739426,
-35170197.90412782,9307190.492302125,-966787.0755168468,58956.68656006403,-6278.761445681824,-30.241228602002522,
49461547.187068895,-13155852.341867497,1397999.7324963487,-91761.51819472018,11098.390453424066,-133.25626235790494,
44853132.665620625,-11897331.496899942,1246244.6675954317,-79862.2600832841,9981.83182466717,-205.13848175472614,
-25724597.04125729,6815005.515426227,-703944.2711717807,43162.14583524494,-5120.300860879059,76.52857009475804,
16495196.77038376,-4356519.093642842,434314.38086913433,-23504.887759222383,2326.7542629229188,16.148015284825842,
-8554107.800936151,2235147.8381770207,-194699.95080991994,4723.612917567717,508.094663788204,-125.57816930839014,
-1171597.1753194688,377021.34507602913,-116552.66988604407,22645.850265635472,-4989.719377110696,329.2432863074198,
-29171447.479319286,-6779055.975353404,618697.0263428068,-94301.42964223013,34198.19460719069,-3936.2699001097653,
-8993176.283584666,3685578.341147179,-552554.8134400507,92141.34317067807,-29064.014949392,3568.3064233975206,
6160542.2736303955,-2746095.8685336,463292.4649688415,-80922.44820535071,24947.46977152052,-2918.437432841559,
-6134164.328252635,3134611.1810625764,-612667.8296261564,112622.83092975953,-33907.8994274991,3764.408021958358,
25869187.257371984,-12927730.789282829,2303208.2393549206,-271499.5479691851,55359.920689650295,-3152.0648998990578,
-16416386.529481402,8198482.015513882,-1460535.289198739,172558.20496901372,-35296.86100336064,2021.0298628092617,
13953410.868470136,-6960470.201726406,1239830.3155985773,-147060.3183890788,30245.4857525813,-1748.3415511933674,
-13647622.59930515,6797347.442543387,-1210611.9284418803,144374.70104261502,-29913.459717588543,1751.090427133537,
17144914.110924654,-8523935.8915976,1518083.8936493762,-182277.69168801565,38109.44103174562,-2264.4914387874505,
-9879349.967676498,5171575.451321648,-944209.88805606,110285.4483480887,-21824.716774631404,1142.549621323606,
5924338.29900555,-3144497.8733902117,577403.7758407997,-67387.95365978364,13278.57862267033,-688.6400613980202,
-4508278.788935805,2459354.661072933,-456592.5278865716,53209.36576361665,-10399.14738114313,529.4848031082086,
3645165.3120689164,-2082799.5453696651,393598.4983889104,-45764.40932636124,8827.75586885613,-435.9848224874105,
-3044093.3942650403,1878313.786029558,-364709.6709640534,42266.254882006004,-7992.495456607542,375.8566400290907,
2891442.961421108,-2042352.0970778177,413371.01694369403,-47675.11926185721,8745.908428447718,-378.95205115269755,
170541335.59843838,-7448427.887356567,-786379.4013410511,144361.94202539325,-33781.8880851636,2302.0904085644843,
-25769204.30296909,3871050.987007653,420024.4342668895,-163462.70612535716,38195.640784271585,-2075.973207535696,
20822598.180610504,-3076006.0004824707,-364872.2420880155,138234.56096234836,-33007.066553717545,1957.2749010263515,
-26082480.806750346,3773576.7816885374,495454.7072047711,-182932.0130366856,44681.5062388527,-2877.388098217754,
60114198.20157585,-15586550.168141186,1451254.8433053205,-49185.42790385058,-3969.3090993592996,1305.309368307091,
-39595766.890488565,10279066.252752444,-964117.5444406981,34968.77863300526,1791.944252816102,-779.9963877254967,
33436228.258396856,-8697877.511167264,825624.6826162997,-33106.97176524637,-371.0093601669954,548.1709356212723,
-31673641.894164965,8264626.631457946,-798111.0558898954,36314.04012864537,-1225.3271454055157,-367.2698670819454,
37776192.16872972,-9899909.292292384,978609.8683808106,-51510.61873118644,4064.2357703330863,188.12030610134332,
16083346.973428333,-4207385.356748214,387079.2639725211,-8767.057715093313,-3019.6134717307605,585.7254083875426,
-8551231.064946886,2237777.092802949,-204202.31932551114,3879.38096467139,1878.4126664384298,-338.56483779413725,
7340105.732264335,-1922185.1799200408,172566.99679373077,-2003.128235759746,-2075.5705706224194,336.6859533084084,
-7429578.457823426,1947299.5657066987,-171379.53855971663,414.8741776294293,2664.0333960613366,-396.8189526396774,
8307814.905000434,-2179415.6931391316,188070.12945968148,1292.5133838775666,-3592.687256967189,504.8158758448251,
-10191842.387326011,2675915.295975325,-226935.45493446596,-3465.59008204785,5065.151775957938,-684.8202434560276,
15631625.079178482,-4107438.26964722,343373.1120133051,7683.100329916934,-8598.984402274311,1133.1837851504222,
-16028148.971837351,-6942671.955431082,1447516.3559866203,-213804.0722945725,53426.71849096559,-3805.543180792849,
-11242909.412697019,3968449.876388361,-340175.9512241306,-3293.6748016606193,8855.451049833962,-1301.3727741385892,
8582106.11975835,-3064186.6143183117,275403.87941712723,2114.7626943014866,-7119.155409032123,1067.2622076553191,
-9925497.315508226,3602278.878731953,-344613.09618447185,-1023.8199163307796,8507.874116007797,-1319.38440642872,
20143586.106244914,-9670706.562196298,1692766.882554452,-203505.60963084613,43552.04345095685,-2752.4598051901867,
-13843331.841264658,6648675.410691153,-1168064.9918343402,141649.22629209966,-30543.076689739893,1949.304805930012,
12158670.431879392,-5842744.519422217,1031859.3698129167,-126669.90994413709,27598.82631753258,-1784.9814774135152,
-12016731.416730626,5778398.544589249,-1027393.2473311139,128086.88740759638,-28268.88770968899,1857.913434187436,
15046676.022744717,-7241031.229259149,1298029.1095881632,-164829.0986679024,36922.719106102086,-2470.8718257430455,
4869096.7811625395,-2437453.1884980593,414401.7320763963,-43925.25003453737,8323.601407944443,-441.0901224841389,
-2990645.583353544,1509736.8677383838,-253704.33948187003,25881.70856247589,-4699.448532570589,230.8662351484406,
2380984.4329190543,-1220600.757787417,200772.11617972466,-18987.905581570063,3132.69016304858,-124.75639138978136,
-2063592.8958192589,1082319.3921050993,-172423.97101714442,14338.147753589416,-1917.7233194100886,30.778655228793145,
1890474.5134310205,-1022718.7424026944,155937.4334316928,-10430.502042357592,738.8156252845862,70.55643694480983,
-1852181.239757542,1043020.0757922311,-150108.77180056975,6658.60792074368,616.0609946233027,-199.09087132054,
2234119.587809618,-1323406.762458062,176753.44914713723,-2341.1509784375567,-2883.427176835952,447.6830339016455,
102379182.85137145,-7770844.498000742,-239167.23265876816,103581.52476601127,-29745.02241259802,2038.4701121385922,
-26590707.909200065,4180626.634939866,90120.13875092304,-96701.27905416097,28532.332732841034,-2582.8308361389295,
21216831.03361093,-3260076.8552435064,-109737.956270351,84862.00642091193,-24920.866755804538,2258.522191790397,
-25780538.318596534,3855221.467781933,185459.93555086473,-113731.34600482885,33231.10247377929,-3014.0910724244395,
38586368.82418937,-10482170.90371792,1158502.3368334314,-94917.00427119913,17477.214815902014,-984.0921489073845,
-27271200.26527709,7428781.8842543475,-823502.8736216603,67338.2961405639,-12277.908034562573,676.1446426590205,
24578641.211224504,-6720288.315104274,748081.3892327738,-61052.09335472904,10993.60860389011,-587.6518626325302,
-24922694.06483588,6846196.943207963,-766232.8833688287,62447.72917030003,-11084.762844897088,571.1888634017157,
32038226.65007107,-8849926.527974373,997153.2562531334,-81251.71991888512,14204.448739021815,-701.5384503840829,
9231835.993233766,-2472973.990075879,275352.77618496114,-26281.976201259076,5997.805487581348,-470.110272851329,
-6008942.556616995,1599600.1774904432,-177752.74815842518,17380.094918588646,-4101.734702052168,334.3317131551038,
4942940.718622423,-1302615.481170564,144291.81271177722,-14661.199823046109,3636.193610402111,-312.5156950688406,
-4395764.828697351,1141978.0673971844,-125939.41423501782,13500.469110853717,-3563.332141416696,324.9692807016859,
4127673.2283091764,-1052089.3829422297,115359.47779526805,-13260.824884907115,3757.6767964226756,-363.724380556408,
-4152404.779457118,1032634.0868990389,-112410.98885995426,14106.930934379392,-4313.511995225825,441.5012369774154,
5161282.607378545,-1243829.6353524344,134208.397566205,-18761.2549583048,6201.419113671137,-667.283311793216,
3671974.280735723,-6539957.098785071,835721.1012103802,-69277.47988441127,13180.16416655256,-626.7846480405858,
-12124300.198872494,4890826.5046239775,-551155.692674421,8430.470010823346,8901.575728786194,-1520.4996687511746,
9296387.316683091,-3756867.072720877,422665.92997747636,-5006.953440562415,-7411.669420081356,1228.7951703766528,
-10746978.35764229,4347647.964189419,-487652.92589139094,3731.2079664418334,9353.706401227748,-1502.0211110199575,
8921574.273480214,-4264307.418840731,659422.0717016006,-52973.58359629249,6631.637151475668,1.7379234253009819,
-6765188.7927831,3151884.632880842,-483095.42600538046,38879.12821714545,-4927.9711195864265,8.7939839889578,
6590942.621109891,-2981560.791775899,452151.85209103784,-36461.391906578945,4688.223751183602,-19.323452183989424,
-7260957.614206915,3183357.044496893,-477061.2630457728,38544.44192606737,-5031.800792283826,33.042011911575194,
10166857.615513634,-4318781.208875311,639126.2705164811,-51722.24198387972,6854.117227530671,-61.39463662029521,
-1728119.0826682076,65035.1328916679,35714.23742483517,-4403.056286486413,624.7906962592014,-1.1655150464387032,
1639871.1841991255,-179546.6474088946,-8164.03460880165,1826.5129358673871,-272.94817104028607,-1.2702576904682723,
-1969743.325185013,318087.8746828452,-12555.519246871385,-149.94082389924435,49.80826080564656,3.587914416798959,
2498436.3363792114,-489937.90779240313,34804.32211429841,-1535.3231774070537,171.52893488094105,-6.2916215558191855,
-3252800.559825848,712597.2224975195,-61627.99325153978,3490.141358722161,-426.20076841456773,9.705751281855996,
4421944.446784451,-1037786.958836108,98857.71467845661,-6123.428328388917,767.1580834110841,-14.629462595240334,
-7272714.800034895,1786473.9047929097,-179982.7637519216,11663.543585530897,-1479.1765261371434,25.822640955307122,
107250628.43583336,-10630168.754726177,653758.5929192977,-47064.95616234062,5462.152662082511,-24.083612625924907,
-42111158.22683187,7346119.093149887,-320573.2393660777,-22443.685466282324,8568.412377290015,-1156.7069638752896,
33465710.300682712,-5730866.692553539,174882.10297437667,38889.29434443236,-13119.837276532959,1556.7752129479295,
-40232457.571328394,6745823.029239649,-101264.41709719812,-75610.53535617211,24432.50746515472,-2748.1507597586788,
30279827.599650312,-10066459.742937567,1550637.2446506794,-200960.16404063153,46537.09677704532,-3211.5858569060506,
-23136713.50705541,7653849.510074058,-1167193.441903638,149323.49103741226,-34411.75392670104,2364.099088147336,
22605661.623337224,-7438299.00872528,1121799.8008946225,-141431.2991433568,32410.818690110445,-2214.948200114426,
-24891706.69154571,8146409.482766115,-1214608.686134377,150774.25006107267,-34342.92299154564,2333.5071054385694,
34757408.01857536,-11316323.668285575,1668365.92170442,-203877.01573801617,46148.658204274674,-3116.8585602485364,
1876655.7826434372,-544940.8011152515,85657.98584684033,-12841.190760566189,2798.744418461565,-164.3429638710944,
-903315.412054701,206486.92495103006,-28930.037691109887,4705.01258023713,-921.8137291624452,39.65350909605763,
326453.90006431023,18111.900938909635,-9971.196103171415,748.3864857984285,-372.68386406014565,51.16331110584682,
221740.513997638,-244578.94119096856,49793.01693015123,-6269.455494259155,1700.7201961335215,-146.5893487822913,
-833947.6121602447,507356.04555111524,-96413.66348166302,12687.684417259628,-3256.9775087259372,260.00743258121014,
1633683.246407665,-861949.2369755665,159774.60815798494,-21359.45885440933,5373.363888048321,-415.9972713924725,
-3258993.2557485937,1613478.0772839685,-295295.3048942245,39781.65833698278,-9905.487640267951,754.5838418757934,
32244668.26937955,-11126396.93558157,709854.0636085294,55427.00620665304,-28823.90975123716,3249.5878735141728,
-17785123.21025871,9673557.189425565,-1736994.0730407638,208329.19667440248,-44569.63396570607,2869.304950785078,
13201916.579901224,-7375033.678398451,1338288.1947290448,-161480.2427578038,34634.97097452151,-2237.082162697734,
-14593515.716291213,8423773.957527597,-1547560.1293405949,188031.4981834997,-40446.11036598648,2621.862602673184,
3589109.0612781174,-2933063.170975055,637603.1624025701,-103944.62906199701,27768.440040989783,-2159.831570152169,
-3917959.8270739415,2465604.553749585,-493056.46617973904,76270.36013162194,-19998.41201859383,1533.7373863437053,
5046540.187828355,-2635473.294470042,486122.6600366481,-70940.12890748205,18189.08092945359,-1370.7794997587205,
-6899452.290383688,3147105.7347455937,-538919.0809741765,73951.4010839775,-18479.862968051493,1363.7650941429304,
11434146.911883364,-4718974.1456079,756293.5588004249,-97478.733355045,23671.62115185967,-1704.489752173449,
-13981122.598266302,3315832.365100421,-246110.47930693347,-6155.949508070113,5904.333217770288,-695.8169974064833,
11179971.884334175,-2697006.1574099762,209541.6437434621,2464.0440556484727,-4016.036632229122,498.6678245009854,
-11336650.601060156,2779339.855081361,-224945.99481501486,-92.83131849731961,3382.1790626920933,-449.16521023387764,
12459241.688388793,-3098088.52416014,259406.0364631794,-2248.770611387217,-3042.8096364315666,438.4561424248154,
-14460030.123232737,3638554.8888464947,-313086.35921822354,4928.808093650923,2866.4398055151955,-454.4478993804776,
17952726.6051985,-4561740.084215688,401114.0538535046,-8510.806503807498,-2873.1890347386293,508.123577374496,
-27485986.341181528,7039996.338673388,-629748.181062915,16042.718387120929,3535.6178744896793,-707.3403199127712,
65244094.531137094,-6624450.231038003,546487.4792811259,-58866.72161366964,11496.99892973181,-605.1786427603599,
-30012530.457822956,5069321.779382161,-25671.416651494084,-75657.21458342795,24500.504820805265,-2699.690734559395,
21939007.995561995,-3714556.6111467117,112827.6499472639,24184.857056048728,-8090.576384273079,923.0771722856329,
-23684600.85792664,4023721.6713890024,-261192.73244145763,19983.907466097222,-5807.874893853894,559.0228009362501,
25549758.56241197,-8003207.962559372,1104013.3802777291,-120298.70423354988,24860.943013019074,-1495.9662238873225,
-16731106.949378116,5365769.009472661,-762275.5490212655,85614.12331916,-17947.6609970157,1100.7119144610701,
13345113.167079985,-4431145.065432494,655629.5697770171,-76569.32082845907,16335.449323205115,-1024.633110321832,
-11311849.033156743,3961065.6897264835,-620282.5867605411,76128.67653272781,-16584.755000063542,1067.358299924446,
11191518.540021488,-4278031.960537916,726712.5385431855,-94977.69629505664,21203.821115304898,-1404.2438363153396,
2949427.0609826366,-675612.9414348943,71625.80222707734,-9265.486743099269,2367.2395332995843,-219.4993817189158,
-1225245.3802493787,195857.31090740912,-10372.331785996967,2207.037756696128,-780.4130851242119,99.9907116635414,
145934.5866991097,133501.71614470342,-34605.724723176354,2772.6195905713994,-282.07170391184184,-28.229132097967092,
900993.5617270392,-467447.1023345255,81536.49036193699,-7881.139164107009,1346.7092764769516,-39.819775222256794,
-2083774.481840592,855619.7096339356,-137039.89516047738,13860.551041216937,-2574.6326874954466,115.47797831264353,
3648961.9279312333,-1382031.5098935221,213388.8920519239,-22015.22414934138,4228.572473205361,-214.1331703800566,
-6913343.161124108,2514746.5890835035,-380564.96727433754,39689.4182948033,-7758.977617292204,416.04111806318167,

E = 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
